path,suffix,size_bytes
.gitignore,,232
README.md,.md,9072
assets/discussion1.png,.png,439356
assets/discussion2.png,.png,425883
assets/sinlge_results.png,.png,233467
avalonbench_dev/GOPS/UI_engine.py,.py,1155
avalonbench_dev/GOPS/engine.py,.py,4188
avalonbench_dev/avalon/engine.py,.py,15853
avalonbench_dev/avalon/test_engine.py,.py,1610
configs/agents/api_agents.yaml,.yaml,936
configs/agents/fs_agent.yaml,.yaml,431
configs/agents/openai-chat.yaml,.yaml,348
configs/agents/openai-text.yaml,.yaml,349
configs/assignments/default.yaml,.yaml,328
configs/assignments/definition.yaml,.yaml,271
configs/assignments/test_avalon.yaml,.yaml,766
configs/assignments/test_gops.yaml,.yaml,404
configs/start_task.yaml,.yaml,84
configs/tasks/alfworld.yaml,.yaml,595
configs/tasks/avalon.yaml,.yaml,1848
configs/tasks/card_game.yaml,.yaml,282
configs/tasks/dbbench.yaml,.yaml,288
configs/tasks/gops.yaml,.yaml,398
configs/tasks/kg.yaml,.yaml,348
configs/tasks/ltp.yaml,.yaml,375
configs/tasks/mind2web.yaml,.yaml,859
configs/tasks/os.yaml,.yaml,1880
configs/tasks/task_assembly.yaml,.yaml,253
configs/tasks/webshop.yaml,.yaml,459
data/avalon/dev.json,.json,145
data/avalon/dev_assassin.json,.json,717
data/avalon/dev_merlin.json,.json,717
data/avalon/dev_servant.json,.json,574
docs/Config_cn.md,.md,3996
docs/Config_en.md,.md,4531
docs/Entrance_cn.md,.md,4060
docs/Entrance_en.md,.md,4583
docs/Introduction_cn.md,.md,10226
docs/Introduction_en.md,.md,11740
good_examples/Avalon/dialogue_guide/list.py,.py,3703
good_examples/Avalon/english.py,.py,3964
good_examples/Avalon/recon.py,.py,2093
good_examples/Avalon/value_heuristics/list.py,.py,5845
multi_agent/README.md,.md,6692
multi_agent/agents/__init__.py,.py,33
multi_agent/agents/chat_agent.py,.py,1598
multi_agent/demos/consistent_conversation.ipynb,.ipynb,9978
multi_agent/demos/consistent_conversation.py,.py,1192
multi_agent/demos/group_chat.ipynb,.ipynb,5003
multi_agent/demos/group_chat.py,.py,1461
multi_agent/mods/__init__.py,.py,44
multi_agent/mods/langchain_mods.py,.py,2724
multi_agent/proxy.py,.py,10929
multi_agent/session_wrapper.py,.py,3472
multi_agent/test/test_langchain.py,.py,1833
multi_agent/test/test_proxy.py,.py,1776
multi_agent/typings.py,.py,1011
requirements.txt,.txt,361
src/__init__.py,.py,0
src/analysis.py,.py,15182
src/assigner.py,.py,15955
src/client/__init__.py,.py,82
