path,suffix,size_bytes
data/cicero_redacted_games/README.md,.md,5076
data/cicero_redacted_games/game_433761_ENGLAND_AG.json,.json,80074
data/cicero_redacted_games/game_433762_ITALY_AEFT.json,.json,77645
data/cicero_redacted_games/game_433920_RUSSIA_EI.json,.json,79374
data/cicero_redacted_games/game_433967_ENGLAND_IT.json,.json,65947
data/cicero_redacted_games/game_434015_GERMANY_AF.json,.json,77928
data/cicero_redacted_games/game_434119_AUSTRIA_FRT.json,.json,99786
data/cicero_redacted_games/game_434170_TURKEY_FIR.json,.json,91956
data/cicero_redacted_games/game_435086_FRANCE_RT.json,.json,69364
data/cicero_redacted_games/game_435211_ITALY_EGT.json,.json,75217
data/cicero_redacted_games/game_435440_ENGLAND_AR.json,.json,66052
data/cicero_redacted_games/game_435500_FRANCE_AI.json,.json,72012
data/cicero_redacted_games/game_435605_RUSSIA_EFGT.json,.json,87366
data/cicero_redacted_games/game_436345_RUSSIA_AEFGIT.json,.json,105442
data/cicero_redacted_games/game_436958_RUSSIA_AEGIT.json,.json,114480
data/cicero_redacted_games/game_437495_RUSSIA_IT.json,.json,84182
data/cicero_redacted_games/game_437697_ENGLAND_GR.json,.json,72145
data/cicero_redacted_games/game_437765_ITALY_EFR.json,.json,84033
data/cicero_redacted_games/game_438141_FRANCE_EGR.json,.json,92873
data/cicero_redacted_games/game_439643_ENGLAND_T.json,.json,58244
data/cicero_redacted_games/game_439679_ITALY_R.json,.json,68761
data/cicero_redacted_games/game_439999_TURKEY_I.json,.json,71071
data/cicero_redacted_games/game_441172_FRANCE_ERT.json,.json,71258
data/cicero_redacted_games/game_441488_ENGLAND_FGIT.json,.json,102317
data/cicero_redacted_games/game_443187_ITALY_FG.json,.json,68974
data/cicero_redacted_games/game_443556_FRANCE_AI.json,.json,71826
data/cicero_redacted_games/game_443777_ENGLAND_AIT.json,.json,76723
data/cicero_redacted_games/game_443831_GERMANY_EI.json,.json,67093
data/cicero_redacted_games/game_444322_AUSTRIA_ER.json,.json,75503
data/cicero_redacted_games/game_444400_TURKEY_G.json,.json,71395
data/cicero_redacted_games/game_444641_RUSSIA_AFI.json,.json,92530
data/cicero_redacted_games/game_445034_RUSSIA_AFGIT.json,.json,121486
data/cicero_redacted_games/game_445608_FRANCE_R.json,.json,57584
data/cicero_redacted_games/game_445663_RUSSIA_A.json,.json,66692
data/cicero_redacted_games/game_446643_AUSTRIA_GR.json,.json,75384
data/cicero_redacted_games/game_447229_ENGLAND_GI.json,.json,83143
data/cicero_redacted_games/game_447784_ITALY_RT.json,.json,80196
data/cicero_redacted_games/game_448105_ENGLAND_AG.json,.json,62748
data/cicero_redacted_games/game_448741_ITALY_ERT.json,.json,90225
data/cicero_redacted_games/game_449062_TURKEY_AFI.json,.json,73638
data/cicero_redacted_games/game_449418_ENGLAND_GRT.json,.json,90005
